import:start 2026-01-21T22:29:25.259Z mode=add nreg=80731-10 dryRun=false resume=false
r2:uploaded=true size=4133004
ai:enrichment=generating...
ai:enrichment=generated category=administrative_offenses
embeddings:progress=1/25 processed=32/795
embeddings:progress=2/25 processed=64/795
embeddings:progress=3/25 processed=96/795
embeddings:progress=4/25 processed=128/795
embeddings:progress=5/25 processed=160/795
embeddings:progress=6/25 processed=192/795
embeddings:progress=7/25 processed=224/795
embeddings:progress=8/25 processed=256/795
embeddings:progress=9/25 processed=288/795
embeddings:progress=10/25 processed=320/795
embeddings:progress=11/25 processed=352/795
embeddings:progress=12/25 processed=384/795
embeddings:progress=13/25 processed=416/795
embeddings:progress=14/25 processed=448/795
embeddings:progress=15/25 processed=480/795
embeddings:progress=16/25 processed=512/795
embeddings:progress=17/25 processed=544/795
embeddings:progress=18/25 processed=576/795
embeddings:progress=19/25 processed=608/795
embeddings:progress=20/25 processed=640/795
embeddings:progress=21/25 processed=672/795
embeddings:progress=22/25 processed=704/795
embeddings:progress=23/25 processed=736/795
embeddings:progress=24/25 processed=768/795
embeddings:progress=25/25 processed=795/795
job:failed id=059b93be-1f01-4268-b096-5939e220e282 error=normalizeCategory is not defined
import:error normalizeCategory is not defined
